timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,magnitude,form_quality,rep_count
1743648409.307652,-0.002624753110568873,0.19993109484128335,0.9790019751154491,0.02281129942745119,0.0444931974399589,-0.0010495395261681977,0.9790019751154491,poor,50
1743648409.4078248,0.009946551155765933,0.199008202043089,1.0795724092461274,0.028216863535415856,0.04127721662398906,0.0039588905240771745,1.0795724092461274,good,51
1743648409.5080428,0.022365998965756854,0.19493344597850584,1.178927991726055,0.03317802341835778,0.03740613267969442,0.008719762502293362,1.178927991726055,good,52
1743648409.6083128,0.0344373156504591,0.1877665709415885,1.2754985252036728,0.037615816197962504,0.032940102789170256,0.012932353344239606,1.2754985252036728,good,53
1743648409.7085955,0.04596401237792161,0.17762105242478743,1.3677120990233729,0.041457625050238395,0.027951123862804624,0.016328352504464783,1.3677120990233729,good,54
1743648409.8088691,0.05676079346704277,0.16465979867583605,1.4540863477363422,0.044641669439524446,0.022519355000803848,0.018692441649927945,1.4540863477363422,good,55
1743648409.9091566,0.06665881963945228,0.14908523420211636,1.5332705571156182,0.04711812603221025,0.016729680188597468,0.019875691475168752,1.5332705571156182,good,55
1743648410.009366,0.0754931277473387,0.13116078168300158,1.6039450219787095,0.04884618332734367,0.010679436986636225,0.01980347529407128,1.6039450219787095,good,55
1743648410.109571,0.08313156123062915,0.11116012823594901,1.6650524898450332,0.04980065532706899,0.004460350770340294,0.018481830013702766,1.6650524898450332,good,55
1743648410.209725,0.08945072202080417,0.08941070025353388,1.7156057761664334,0.04996664017848781,-0.0018261624444523247,0.015995703388128606,1.7156057761664334,good,55
1743648410.3098483,0.0943535807904866,0.06625411057475965,1.754828646323893,0.04934250673858439,-0.008081895121365706,0.012502625149634834,1.754828646323893,good,55
1743648410.4100227,0.09776610506529027,0.04203754038297805,1.7821288405223221,0.04793738208454668,-0.01421293069286497,0.008219693179537227,1.7821288405223221,good,55
1743648410.5101414,0.09963082152591529,0.017169671175793107,1.7970465722073223,0.045775030511755535,-0.02011582913150363,0.00342125688914819,1.7970465722073223,good,55
1743648410.6102967,0.0999203910215411,-0.007978836532309972,1.7993631281723288,0.042887881868401506,-0.025702715592754735,-0.0015944969324107386,1.7993631281723288,good,55
1743648410.7104564,0.09862917380493756,-0.03300218626427159,1.7890333904395006,0.03932209878121782,-0.03088320817920554,-0.0065099567300035315,1.7890333904395006,good,55
1743648410.8105836,0.09577872327617583,-0.05749560566115415,1.7662297862094065,0.0351356532457793,-0.035573668225140326,-0.011013711408431624,1.7662297862094065,good,55
1743648410.9107003,0.0914144788231345,-0.08107756931469262,1.731315830585076,0.03039421192538577,-0.039701283120759934,-0.014823327486298372,1.731315830585076,moderate,55
1743648411.01082,0.08560502437928835,-0.10337852390165858,1.6848401950343068,0.025172162177316805,-0.04320141492264879,-0.01769944211779265,1.6848401950343068,moderate,55
1743648411.1109514,0.07844137171835053,-0.12404759091483496,1.6275309737468042,0.01955149420366789,-0.046018899100303795,-0.019460926379432895,1.6275309737468042,moderate,55
1743648411.2111557,0.07003087739046503,-0.14276801058951064,1.5602470191237203,0.013617280802795768,-0.04810997467820795,-0.019996338089749262,1.5602470191237203,moderate,55
1743648411.3112822,0.06051922022816191,-0.15921587839126145,1.4841537618252953,0.007472266602701049,-0.04943849948995377,-0.019271241616361994,1.4841537618252953,moderate,55
1743648411.4115038,0.050040376133932654,-0.17315843330747185,1.4003230090714611,0.0012031369547135782,-0.04998552251870739,-0.017329826266936767,1.4003230090714611,moderate,55
1743648411.5116904,0.03877292776127462,-0.18435465898988268,1.310183422090197,-0.0050828602817398,-0.04974097437079728,-0.014295939750938274,1.310183422090197,moderate,55
1743648411.612004,0.026876345119301655,-0.19264124244852857,1.2150107609544132,-0.011296176952543884,-0.04870725188569785,-0.010354985032515434,1.2150107609544132,moderate,55
1743648412.098665,-0.033296586600164026,-0.18858777607021915,0.7336273071986879,-0.037213700914546705,-0.03339371893399514,0.012558658435308782,0.7336273071986879,moderate,55
1743648412.1988947,-0.04487799228384748,-0.17872846229485584,0.6409760617292202,-0.041113819045380674,-0.028454417644782216,0.01604194910354493,0.6409760617292202,moderate,55
1743648412.2991462,-0.05575065721805083,-0.1660345050856044,0.5539947422555933,-0.044363197801131564,-0.02306310215165505,0.018513065558792494,0.5539947422555933,moderate,55
1743648412.3993912,-0.06573907035003708,-0.15070998148115974,0.47408743719970337,-0.04690928439819711,-0.017306618307718635,0.019815068150085487,0.47408743719970337,poor,55
1743648412.4995265,-0.07467649411099868,-0.13301761127444708,0.40258804711201057,-0.048710404489734856,-0.011282574814572184,0.019866577729990724,0.40258804711201057,poor,55
1743648412.5997136,-0.08243671989543905,-0.11321108095731486,0.3405062408364876,-0.04974158478582041,-0.005076883196907351,0.018665500339876077,0.3405062408364876,poor,55
1743648412.6999424,-0.08889440885938311,-0.09160314565648563,0.2888447291249351,-0.04998531339332381,0.001211794112547087,0.01628601496558651,0.2888447291249351,poor,55
1743648412.8001418,-0.09394250321218293,-0.06855088884118136,0.24845997430253652,-0.04943741302079109,0.007479451437887407,0.01287968419032135,0.24845997430253652,poor,55
1743648412.9003625,-0.09750375205125406,-0.044408032423316,0.21996998358996755,-0.048106382475256906,0.013629965705910472,0.008659899564974108,0.21996998358996755,poor,55
1743648413.0005023,-0.09951952928185973,-0.01958196022027077,0.2038437657451222,-0.04601532468903156,0.019559905259561028,0.0038975749270748973,0.2038437657451222,poor,55
1743648413.1006315,-0.09996147420296679,0.005551099051397403,0.20030820637626567,-0.04319688864754863,0.025179928736421886,-0.0011097920892487497,0.20030820637626567,poor,55
1743648413.2008193,-0.09882177065197267,0.03061095524212943,0.2094258347842186,-0.03969321290361375,0.030404750441146378,-0.00605005759675103,0.2094258347842186,poor,55
1743648413.300948,-0.09611978798020868,0.05517196239539544,0.2310416961583306,-0.03556381294519967,0.03514562858733428,-0.01060623465579491,0.2310416961583306,poor,55
1743648413.4011388,-0.09189495751355711,0.07887500956783548,0.2648403398915431,-0.030869032633659407,0.039333227991890915,-0.014496431306235303,0.2648403398915431,poor,55
1743648413.5012574,-0.08621995716849598,0.10131375002165738,0.31024034265203215,-0.02568946565596729,0.04289581977665047,-0.017470534374894015,0.31024034265203215,poor,55
1743648413.6013877,-0.07918109598924372,0.12215324863370883,0.3665512320860502,-0.02010312778114677,0.0457806100157576,-0.019344456210927306,0.3665512320860502,poor,55
1743648413.7015424,-0.07088809368123627,0.14106563258625782,0.4328952505501098,-0.014197460709849723,0.0479419660568095,-0.019999747555955,0.4328952505501098,poor,55
1743648413.801733,-0.06147011981169555,0.15775201260631566,0.5082390415064356,-0.00806496670960799,0.04934527649099674,-0.019394070230892662,0.5082390415064356,poor,55
1743648413.9018545,-0.051086500012002156,0.17193219031378276,0.5913079999039828,-0.0018091400431262965,0.04996725940357703,-0.01756682768505724,0.5913079999039828,poor,55
1743648414.001999,-0.03989262182755922,0.18339660546175163,0.6808590253795263,0.004476719455944089,0.04979918656878616,-0.014632342852287476,0.6808590253795263,poor,55
1743648414.1021533,-0.028066589735382393,0.19196110585872053,0.7754672821169408,0.010692389280092423,0.048843349716035704,-0.010775387206574037,0.7754672821169408,poor,55
1743648414.202287,-0.015799138514185445,0.1974880980941341,0.8736068918865164,0.016737685222705117,0.047115283012899745,-0.006240283633384533,0.8736068918865164,poor,55
1743648414.3024082,-0.003283416938033028,0.19989216265988058,0.9737326644957358,0.022517617212376415,0.0446425460192056,-0.0013126586253150102,0.9737326644957358,poor,55
